Start Date,Bands,Is Local,Venue,Location,Ranking,Rating,Paid,Discount,dist_from_home,drive_time,capacity,Scrobbles Before Concert,Album Name,Release Date,Tier,Waited,Venue Location,Full Address,Latitude,Longitude
2024-11-13,Modest Mouse,0,The Riverside Theater,"Milwaukee, Wisconsin, United States",39,4,1,Unknown,5.5,12,2450,88,,,,,"The Riverside Theater, Milwaukee, Wisconsin, United States","120 W Wisconsin Ave, Milwaukee, WI 53203",43.0388947,-87.9109327
2024-11-13,The Black Heart Procession,0,The Riverside Theater,"Milwaukee, Wisconsin, United States",39,4,1,Unknown,5.5,12,2450,1,,,,,"The Riverside Theater, Milwaukee, Wisconsin, United States","121 W Wisconsin Ave, Milwaukee, WI 53203",43.0386364,-87.9115547
2024-02-22,Molly Grace,0,Vivarium,"Milwaukee, Wisconsin, United States",33,4,1,Unknown,5.5,16,450,25,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1820 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-02-22,The Wonderlands (US),0,Vivarium,"Milwaukee, Wisconsin, United States",33,4,1,Unknown,5.5,16,450,5,,,,,"Vivarium, Milwaukee, Wisconsin, United States","1821 N Farwell Ave, Milwaukee, WI 53202",43.0543036,-87.8905826
2024-07-04,Say She She,0,Summerfest,"Milwaukee, Wisconsin, United States",35,4,1,Unknown,7.1,11,10000,16,,,,,"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-04,Wave Chapelle,1,Summerfest,"Milwaukee, Wisconsin, United States",35,4,1,Unknown,7.1,11,10000,470,Can't Stop Won't Stop,2023-05-05,Top 100,426 day(s),"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-04,Ellie Jackson,1,Summerfest,"Milwaukee, Wisconsin, United States",35,4,1,Unknown,7.1,11,10000,5,,,,,"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-04,Reyna,1,Summerfest,"Milwaukee, Wisconsin, United States",35,4,1,Unknown,7.1,11,10000,5,,,,,"Summerfest Grounds at Henry Maier Festival Park, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-05,Local Natives,0,Summerfest,"Milwaukee, Wisconsin, United States",6,5,1,Unknown,7.1,11,10000,303,Time Will Wait For No One,2023-07-07,Top 50,364 day(s),"Summerfest, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-07-06,Amy Grant,0,Summerfest,"Milwaukee, Wisconsin, United States",37,4,1,Unknown,7.1,11,10000,12,,,,,"Summerfest, Milwaukee, Wisconsin, United States","200 N Harbor Dr, Milwaukee, WI 53202",43.0310609,-87.8995157
2024-06-27,Brigitte Calls Me Baby,0,Summerfest,"Milwaukee, Wisconsin, United States",20,4.5,1,Unknown,7.1,11,10000,8,The Future Is Our Way Out,2024-08-02,Top 50,,"Summerfest, Milwaukee, Wisconsin, United States","200 North Harbor Drive, Milwaukee, Wisconsin 53202",43.0310609,-87.8995157
2024-06-27,grouptherapy.,0,Summerfest,"Milwaukee, Wisconsin, United States",20,4.5,1,Unknown,7.1,11,10000,0,,,,,"Summerfest, Milwaukee, Wisconsin, United States","201 North Harbor Drive, Milwaukee, Wisconsin 53202",43.0310609,-87.8995157
2024-10-04,Yard Act,0,88Nine Radio Milwaukee Studios,"Milwaukee, Wisconsin, United States",40,4,1,Unknown,7.3,13,100,71,Where’s My Utopia?,2024-03-01,Top 100,217 day(s),"88Nine Radio Milwaukee Studios, Milwaukee, Wisconsin, United States","226 E Pittsburgh Ave, Milwaukee, WI 53204",43.0296831,-87.9093341
2024-10-24,The Nunnery,0,Cactus Club,"Milwaukee, Wisconsin, United States",57,2.5,1,Unknown,9.5,15,150,191,Floating Gardens,2022-01-14,Top 25,1014 day(s),"Cactus Club, Milwaukee, Wisconsin, United States","2511 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-10-24,Dosh,0,Cactus Club,"Milwaukee, Wisconsin, United States",57,2.5,1,Unknown,9.5,15,150,3,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2512 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
2024-10-24,Luke Callen,0,Cactus Club,"Milwaukee, Wisconsin, United States",57,2.5,1,Unknown,9.5,15,150,1,,,,,"Cactus Club, Milwaukee, Wisconsin, United States","2513 S Wentworth Ave, Milwaukee, WI 53207",42.9990303,-87.890202
